,TranscriptionFlux,TranslationFlux
b3927,-1.6622305782881145e-29,5.498645828612215e-29
b3930,0.0,0.0
b3936,1.28358965086027e-07,4.330515520897351e-06
b3939,1.1289646801461668e-08,3.808848931308577e-07
b3940,1.1289646801461668e-08,4.7505828209143076e-08
b3941,7.629727474325655e-08,2.5740822408189517e-06
b3942,0.0,0.0
b3945,0.0,0.0
b3946,0.0,0.0
b3951,0.0,0.0
b3952,0.0,0.0
b3956,5.834814754266224e-09,1.968522871618366e-07
b3957,3.102062130434062e-08,1.046559404216867e-06
b3958,9.005658705092683e-08,2.550923622650232e-06
b3959,9.005658705092683e-08,3.038287568941579e-06
b3960,9.005658705092683e-08,6.628851911017382e-07
b3962,0.0,0.0
b3965,4.3275194595267626e-13,1.459998541894291e-11
b3966,6.780637529412714e-10,0.0
b3967,6.780637529412714e-10,2.2876201941189785e-08
b3968,0.0,
b3969,0.0,
b3970,0.0,
b3971,0.0,
b3972,4.093606061064426e-10,1.3810819191318606e-08
b3974,1.8129692456688834e-12,6.116511964720821e-11
b3976,2.0750734875660236e-07,
b3977,2.0750734875660236e-07,
b3978,2.0750734875660236e-07,
b3979,2.0750734875660236e-07,
b3980,2.0750734875660236e-07,0.0
b3981,1.7954381095512682e-09,6.057366226824434e-08
b3982,1.7954381095512682e-09,3.735102464330278e-11
b3983,1.28358965086027e-07,4.330515520897351e-06
b3984,1.28358965086027e-07,4.330515520897351e-06
b3985,1.28358965086027e-07,4.330515520897351e-06
b3986,5.13435860344108e-07,1.7322062083589403e-05
b3987,1.28358965086027e-07,2.112115538927475e-07
b3988,1.28358965086027e-07,2.112115538927475e-07
b3990,1.5718503949815934e-14,1.425918387350868e-13
b3991,1.5718503949815934e-14,4.717879011622646e-13
b3992,1.5718503949815934e-14,1.425918387350868e-13
b3993,1.5718503949815934e-14,5.303036314942536e-13
b3994,1.5718503949815934e-14,2.280970571801033e-13
b3996,6.645977468821491e-16,0.0
b3997,6.645977468821491e-16,2.2421892043907238e-14
b4005,6.809975502879763e-09,2.2975181041999444e-07
b4006,6.809975502879763e-09,2.0644562912490005e-09
b4007,2.0215475189777804e-06,
b4008,2.0215475189777804e-06,
b4009,2.0215475189777804e-06,
b4010,2.0215475189777804e-06,
b4013,1.9095410270028235e-08,6.442321383382813e-07
b4014,1.2800834817170221e-12,4.3186865692666254e-11
b4015,1.2800834817170221e-12,0.0
b4019,0.0,0.0
b4022,5.485425858377217e-14,1.85064765850314e-12
b4024,3.08065742650147e-09,1.0393379839959907e-07
b4025,2.9320787692604297e-10,9.892112023703219e-09
b4031,0.0,0.0
b4032,3.911816277803823e-31,1.3197505210933214e-29
b4033,3.911816277803823e-31,1.3197505210933214e-29
b4034,3.911816277803823e-31,1.3197505210933214e-29
b4035,1.5375142491217042e-30,2.639501042186643e-29
b4036,1.5375142491217042e-30,5.187194610801037e-29
b4039,9.683565028845453e-13,3.2669964756204646e-11
b4040,9.683565028845453e-13,2.163570901666005e-11
b4041,1.8891068056898226e-10,6.373381350644082e-09
b4042,-7.273897801899333e-30,-2.454034068242516e-28
b4049,0.0,0.0
b4053,1.042786084223845e-10,3.5181035618981614e-09
b4054,1.7520136570813612e-09,5.910862813306438e-08
b4055,0.0,0.0
b4067,0.0,0.0
b4069,0.0,0.0
b4070,0.0,0.0
b4071,0.0,0.0
b4072,0.0,0.0
b4073,0.0,0.0
b4077,0.0,0.0
b4079,0.0,0.0
b4084,0.0,0.0
b4085,1.7107905627644068e-39,1.623634359777425e-38
b4086,1.7107905627644068e-39,0.0
b4087,1.7107905627644068e-39,-1.7718571046284136e-63
b4088,1.7107905627644068e-39,0.0
b4090,5.7335134426064635e-09,1.9343463026396553e-07
b4094,4.898088203268044e-10,1.6524943912379295e-08
b4111,0.0,0.0
b4115,0.0,0.0
b4117,0.0,0.0
b4119,0.0,3.1042869960839203e-29
b4120,0.0,2.550866006723708e-29
b4122,0.0,0.0
b4123,0.0,0.0
b4129,3.648926897852668e-43,4.2195952721234154e-42
b4130,0.0,4.880911496731469e-29
b4131,0.0,0.0
b4132,0.0,0.0
b4134,0.0,
b4136,-2.302729252444681e-38,-1.6119537942980204e-36
b4138,0.0,0.0
b4139,0.0,0.0
b4142,1.7602870440068681e-12,5.938775184263374e-11
b4143,1.7602870440068681e-12,5.938775184263374e-11
b4151,4.021590651634408e-31,1.3567856926804042e-29
b4152,4.021590651634408e-31,1.3567856926804042e-29
b4153,4.021590651634408e-31,1.3567856926804042e-29
b4154,4.021590651634408e-31,1.3567856926804042e-29
b4160,2.9907551326174118e-09,1.0090071630230839e-07
b4161,0.0,0.0
b4162,4.429218969771169e-12,1.4943094532736323e-10
b4163,8.005208355485045e-07,
b4164,8.005208355485045e-07,
b4165,8.005208355485045e-07,
b4166,6.490983491718576e-14,2.189898051759512e-12
b4169,0.0,0.0
b4171,1.1109977490162505e-13,3.7482329283135e-12
b4177,1.3769577228086496e-11,4.645516412699285e-10
b4180,1.0970851716754434e-13,3.70129531700628e-12
b4192,0.0,0.0
b4193,0.0,0.0
b4194,0.0,0.0
b4195,0.0,0.0
b4196,0.0,0.0
b4197,0.0,0.0
b4198,0.0,0.0
b4200,1.28358965086027e-07,4.330515520897351e-06
b4202,1.28358965086027e-07,4.330515520897351e-06
b4203,1.28358965086027e-07,4.330515520897351e-06
b4208,2.8228781219264652e-11,9.523695919806748e-10
b4213,0.0,0.0
b4214,3.1159359573221566e-08,1.051240091898703e-06
b4219,0.0,0.0
b4226,0.0,0.0
b4227,0.0,0.0
b4230,0.0,0.0
b4231,0.0,0.0
b4232,0.0,0.0
b4233,0.0,0.0
b4237,3.349552796168779e-10,0.0
b4238,3.349552796168779e-10,1.1300566627467338e-08
b4239,0.0,0.0
b4240,0.0,0.0
b4242,0.0,0.0
b4244,9.87351686598252e-10,0.0
b4245,9.87351686598252e-10,3.331081549724461e-08
b4254,1.1484903388531551e-09,3.8747236974612076e-08
b4258,5.781121914395414e-10,1.950408229118268e-08
b4260,0.0,0.0
b4261,1.3382354599168855e-09,4.514877029353785e-08
b4262,1.3382354599168855e-09,4.514877029353785e-08
b4265,-1.2214577649650883e-31,0.0
b4266,-1.2214577649650883e-31,4.0245572674398005e-30
b4267,-1.2214577649650883e-31,-4.120897831917559e-30
b4268,0.0,0.0
b4270,4.1256434121909646e-07,
b4287,0.0,0.0
b4288,0.0,0.0
b4289,0.0,0.0
b4290,0.0,0.0
b4291,0.0,0.0
b4293,0.0,0.0
b4301,-2.891172332481893e-43,3.050897286438612e-41
b4311,0.0,0.0
b4321,0.0,0.0
b4322,0.0,0.0
b4323,0.0,0.0
b4356,0.0,0.0
b4358,0.0,0.0
b4367,0.0,0.0
b4368,2.935186365820865e-07,
b4369,2.935186365820865e-07,
b4370,2.935186365820865e-07,
b4371,5.485425858377217e-14,1.85064765850314e-12
b4374,2.916538025142659e-16,9.839681378470767e-15
b4375,3.078308555385879e-11,1.0385455327000617e-09
b4381,0.0,0.0
b4382,2.1716030156271263e-16,7.32645402531723e-15
b4383,6.929691975505838e-10,0.0
b4384,6.929691975505838e-10,2.3379074951915936e-08
b4386,0.0,0.0
b4388,1.8407465152436946e-10,6.210225634772032e-09
b4390,0.0,0.0
b4392,0.0,0.0
b4394,0.0,0.0
b4395,5.080947284398806e-08,1.7141865440566342e-06
b4407,1.5718503949815934e-14,1.425918387350868e-13
b4460,0.0,0.0
b4467,6.532100990902201e-13,2.203770083859166e-11
b4468,6.532100990902201e-13,2.203770083859166e-11
b4471,1.4217779954771609e-09,0.0
b4474,0.0,0.0
b4476,0.0,0.0
b4477,0.0,0.0
b4478,0.0,0.0
b4481,0.0,0.0
b4485,0.0,0.0
b4513,0.0,3.91442125266833e-27
b4544,0.0,0.0
dummy,5.080377411433497e-05,0.0017139942829458067
